Archetype Name,Scryfall Tagger Category,Exact Tagger Tag,Scryfall Search Syntax,Tag Description,Tagging Count,Match Type,Requested Tag
Legends Matter / Historic,Enabler,tutor-legendary,otag:tutor-legendary,Tutor legendary cards.,7,exact,
Legends Matter / Historic,Enabler,tutor-creature-legendary,otag:tutor-creature-legendary,Tutor legendary creatures.,7,exact,
Legends Matter / Historic,Enabler,impulse-historic,otag:impulse-historic,Impulse historic cards.,3,exact,
Legends Matter / Historic,Synergy,synergy-equipment-legendary,otag:synergy-equipment-legendary,Legendary equipment synergies.,1,exact,
Legends Matter / Historic,Synergy,cost-reducer-historic,otag:cost-reducer-historic,Cost reduction for historic.,2,exact,
Mill,Core Mechanic,mill-opponent,otag:mill-opponent,Mill opponents.,192,exact,
Mill,Core Mechanic,mill-any,otag:mill-any,Mill any library.,187,exact,
Mill,Core Mechanic,mill-self,otag:mill-self,Self-mill (also fuels your own yard).,334,exact,
Mill,Core Mechanic,synergy-mill,otag:synergy-mill,Mill payoffs.,91,exact,
Mill,Core Mechanic,mill-exile,otag:mill-exile,Exile from top of library.,118,exact,
Mill,Payoff,alternate-win-condition,otag:alternate-win-condition,Mill-out / empty-library wins.,83,exact,
Mill,Enabler,surveil,otag:surveil,Selective mill / setup.,292,exact,
Mill,Enabler,graveyard-fuel,otag:graveyard-fuel,Fill yards intentionally.,181,exact,
Mill,Synergy,hand-disruption,otag:hand-disruption,Combine mill with hand attack.,15,exact,
Extra Combats,Core Mechanic,extra-combat-phase,otag:extra-combat-phase,Extra combat phases (alias: extra-combat).,53,exact,
Extra Combats,Payoff,gives-haste,otag:gives-haste,Haste so new attackers can use extra combats.,628,exact,
Extra Combats,Payoff,gives-double-strike,otag:gives-double-strike,Double strike with extra combats.,152,exact,
Extra Combats,Payoff,overrun,otag:overrun,Combat finishers.,80,exact,
Extra Combats,Enabler,untapper,otag:untapper,Untap attackers between combats.,0,exact,
Extra Combats,Synergy,combat-trick,otag:combat-trick,Tricks during multiple combat steps.,719,exact,
Extra Combats,Synergy,evasion,otag:evasion,Ensure attackers connect each combat.,4573,exact,
Extra Turns,Core Mechanic,extra-turn,otag:extra-turn,Take extra turns.,64,exact,
Extra Turns,Payoff,alternate-win-condition,otag:alternate-win-condition,Win during locked extra-turn loops.,83,exact,
Extra Turns,Enabler,tutor,otag:tutor,Find extra-turn spells.,0,exact,
Extra Turns,Enabler,recursion,otag:recursion,Recur extra-turn spells.,0,exact,
Extra Turns,Enabler,castable-from-graveyard,otag:castable-from-graveyard,Cast extra turns from the yard.,403,exact,
Extra Turns,Protection,counterspell,otag:counterspell,Protect the extra-turn turn.,97,exact,
Extra Turns,Synergy,prevent-extra-turns,otag:prevent-extra-turns,Hate for opposing extra turns (sideboard mindset).,4,exact,
Equipment,Core Mechanic,synergy-equipment,otag:synergy-equipment,Equipment matters.,183,exact,
Equipment,Core Mechanic,living-weapon,otag:living-weapon,Living weapon equipment.,83,exact,
Equipment,Core Mechanic,quick-equip,otag:quick-equip,Cheap / alternate attach.,104,exact,
Equipment,Core Mechanic,auto-equip,otag:auto-equip,Self-attaching equipment.,63,exact,
Equipment,Payoff,french-vanilla-equipment,otag:french-vanilla-equipment,Simple keyword/stat equipment.,51,exact,
Equipment,Payoff,cranial-plating,otag:cranial-plating,Artifact-count buffs.,26,exact,
Equipment,Payoff,sword-of-x-and-y,otag:sword-of-x-and-y,Dual-protection swords.,4,exact,
Equipment,Enabler,tutor-artifact-equipment,otag:tutor-artifact-equipment,Equipment tutors.,21,exact,
Equipment,Enabler,impulse-artifact-equipment,otag:impulse-artifact-equipment,Impulse equipment.,10,exact,
Equipment,Synergy,copy-equipment,otag:copy-equipment,Copy equipment.,28,exact,
Equipment,Synergy,reanimate-equipment,otag:reanimate-equipment,Recur equipment.,14,exact,
Equipment,Protection,gives-hexproof,otag:gives-hexproof,Protect the equipped creature.,161,exact,
Vehicles,Core Mechanic,crew,otag:crew,Crew keyword / crewed vehicles.,198,exact,
Vehicles,Core Mechanic,synergy-vehicle,otag:synergy-vehicle,Vehicle matters.,126,exact,
Vehicles,Core Mechanic,bring-your-own-crew,otag:bring-your-own-crew,Vehicles that come with pilots.,26,exact,
Vehicles,Core Mechanic,crewless-vehicle,otag:crewless-vehicle,Vehicles that animate without crewing.,21,exact,
Vehicles,Core Mechanic,alternative-crewing,otag:alternative-crewing,Alternate self-animation.,21,exact,
Vehicles,Payoff,animate-vehicle,otag:animate-vehicle,Turn vehicles into creatures without crew.,17,exact,
Vehicles,Payoff,animate-artifact,otag:animate-artifact,Animate artifacts including vehicles.,77,exact,
Vehicles,Enabler,impulse-artifact-vehicle,otag:impulse-artifact-vehicle,Impulse vehicles.,6,exact,
Vehicles,Synergy,reanimate-vehicle,otag:reanimate-vehicle,Recur vehicles.,9,exact,
Vehicles,Synergy,flicker-vehicle,otag:flicker-vehicle,Flicker vehicles.,1,exact,
Copy/Clone,Core Mechanic,clone,otag:clone,Clone creatures.,72,exact,
Copy/Clone,Core Mechanic,copy-creature,otag:copy-creature,Copy creatures.,358,exact,
Copy/Clone,Core Mechanic,copy-permanent,otag:copy-permanent,Copy permanents.,18,exact,
Copy/Clone,Core Mechanic,copy-spell,otag:copy-spell,Copy spells.,152,exact,
Copy/Clone,Core Mechanic,copy-self,otag:copy-self,Permanents that copy themselves / make copies of self.,312,exact,
Copy/Clone,Payoff,copy-token,otag:copy-token,Copy tokens.,55,exact,
Copy/Clone,Payoff,copy-legendary,otag:copy-legendary,Copy legendaries.,48,exact,
Copy/Clone,Payoff,polymorph,otag:polymorph,Polymorph effects.,39,exact,
Copy/Clone,Enabler,copy-instant,otag:copy-instant,Copy instants.,158,exact,
Copy/Clone,Enabler,copy-sorcery,otag:copy-sorcery,Copy sorceries.,153,exact,
Copy/Clone,Synergy,copy-artifact,otag:copy-artifact,Copy artifacts.,69,exact,
Copy/Clone,Synergy,copy-enchantment,otag:copy-enchantment,Copy enchantments.,17,exact,
Copy/Clone,Synergy,mirror-gallery,otag:mirror-gallery,Legend-rule bypass for copies.,8,exact,
Devotion,Core Mechanic,affinity-for-devotion,otag:affinity-for-devotion,Effects keyed to devotion.,3,exact,
Devotion,Payoff,mana-sink,otag:mana-sink,Spend mana produced by devotion engines.,766,exact,
Devotion,Enabler,mana-dork,otag:mana-dork,Colored pips for devotion.,447,exact,
Devotion,Enabler,mana-rock,otag:mana-rock,Rocks that still support the plan.,109,exact,
Devotion,Synergy,synergy-enchantment,otag:synergy-enchantment,Enchantments often carry colored pips.,155,exact,
Devotion,Synergy,cost-reducer,otag:cost-reducer,Cost reduction alongside devotion payoffs.,155,exact,
Cascade/Discover,Core Mechanic,gives-cascade,otag:gives-cascade,Grant cascade.,18,exact,
Cascade/Discover,Core Mechanic,synergy-cascade,otag:synergy-cascade,Cascade synergy.,3,exact,
Cascade/Discover,Core Mechanic,synergy-discover,otag:synergy-discover,Discover synergy.,2,exact,
Cascade/Discover,Payoff,gains-cascade,otag:gains-cascade,Permanents that gain cascade.,1,exact,
Cascade/Discover,Enabler,cost-reducer,otag:cost-reducer,Manipulate MV for cascade hits.,155,exact,
Cascade/Discover,Enabler,ritual,otag:ritual,Ritual into cascade spells.,67,exact,
Cascade/Discover,Synergy,cast-trigger-you,otag:cast-trigger-you,Cast triggers in cascade shells.,1280,exact,
Big Mana / X Spells,Core Mechanic,mana-sink,otag:mana-sink,Spend large amounts of mana.,766,exact,
Big Mana / X Spells,Core Mechanic,bottomless-mana-sink,otag:bottomless-mana-sink,Arbitrary-mana sinks.,778,exact,
Big Mana / X Spells,Core Mechanic,mana-increaser,otag:mana-increaser,Mana doublers / increasers.,61,exact,
Big Mana / X Spells,Core Mechanic,ramp,otag:ramp,Acceleration into X spells.,558,exact,
Big Mana / X Spells,Payoff,burn-any,otag:burn-any,X burn.,907,exact,
Big Mana / X Spells,Enabler,mana-rock,otag:mana-rock,Rocks for big mana.,109,exact,
Big Mana / X Spells,Enabler,mana-dork,otag:mana-dork,Dorks for big mana.,447,exact,
Big Mana / X Spells,Enabler,land-ramp,otag:land-ramp,Land ramp into X.,489,exact,
Big Mana / X Spells,Enabler,ritual,otag:ritual,Ritual into X.,67,exact,
Big Mana / X Spells,Synergy,cost-reducer,otag:cost-reducer,Reduce X costs.,155,exact,
Sacrifice,Core Mechanic,synergy-sacrifice,otag:synergy-sacrifice,Sacrifice matters.,104,exact,
Sacrifice,Core Mechanic,sacrifice-outlet,otag:sacrifice-outlet,Sac outlets.,0,exact,
Sacrifice,Core Mechanic,free-sacrifice-outlet,otag:free-sacrifice-outlet,Free sac outlets.,183,exact,
Sacrifice,Core Mechanic,repeatable-sacrifice-outlet,otag:repeatable-sacrifice-outlet,Repeatable sac.,576,exact,
Sacrifice,Payoff,death-trigger,otag:death-trigger,Death triggers.,584,exact,
Sacrifice,Payoff,drain-life,otag:drain-life,Drain on sac/death.,368,exact,
Sacrifice,Enabler,martyr,otag:martyr,Self-sac creatures.,535,exact,
Sacrifice,Enabler,repeatable-creature-tokens,otag:repeatable-creature-tokens,Fodder.,1449,exact,
Sacrifice,Win Condition,bombard,otag:bombard,Sac for damage.,96,exact,
Sacrifice,Synergy,plunder,otag:plunder,Sac for cards.,72,exact,
Party,Core Mechanic,synergy-party,otag:synergy-party,Party matters (alias: typal-party).,39,exact,
Party,Core Mechanic,affinity-for-party,otag:affinity-for-party,Affinity / cost care for party.,10,exact,
Party,Core Mechanic,multiclass-party-member,otag:multiclass-party-member,Creatures that fill multiple party roles.,4,exact,
Party,Payoff,anthem,otag:anthem,Party-wide buffs.,469,exact,
Party,Enabler,tutor,otag:tutor,Assemble the party.,0,exact,
Party,Synergy,typal-creature,otag:typal-creature,Typal care overlapping party classes.,0,exact,
Kindred / Typal Payoffs,Core Mechanic,typal-creature,otag:typal-creature,General creature-type matters.,0,exact,
Kindred / Typal Payoffs,Core Mechanic,anthem,otag:anthem,Lords / anthems (alias: lord).,469,exact,
Kindred / Typal Payoffs,Core Mechanic,changeling,otag:changeling,All creature types.,53,exact,
Kindred / Typal Payoffs,Payoff,warlord,otag:warlord,P/T = creature count.,71,exact,
Kindred / Typal Payoffs,Enabler,tutor,otag:tutor,Fetch tribal pieces.,0,exact,
Kindred / Typal Payoffs,Synergy,creaturefall,otag:creaturefall,ETB when creatures enter.,553,exact,
Kindred / Typal Payoffs,Synergy,affinity-for-tokens,otag:affinity-for-tokens,Often overlaps go-wide tribal.,1,exact,
Enchantments / Auras,Core Mechanic,synergy-enchantment,otag:synergy-enchantment,Enchantment matters.,155,exact,
Enchantments / Auras,Core Mechanic,synergy-aura,otag:synergy-aura,Aura matters.,136,exact,
Enchantments / Auras,Core Mechanic,enchantmentfall,otag:enchantmentfall,Constellation / enchantment ETB.,73,exact,
Enchantments / Auras,Payoff,parasitic-aura,otag:parasitic-aura,Auras that harm the enchanted permanent's controller.,55,exact,
Enchantments / Auras,Payoff,french-vanilla-aura,otag:french-vanilla-aura,Simple pump/keyword auras.,109,exact,
Enchantments / Auras,Enabler,tutor-enchantment,otag:tutor-enchantment,Enchantment tutors.,15,exact,
Enchantments / Auras,Enabler,tutor-enchantment-aura,otag:tutor-enchantment-aura,Aura tutors.,13,exact,
Enchantments / Auras,Enabler,tutor-aura-curse,otag:tutor-aura-curse,Curse tutors.,2,exact,
Enchantments / Auras,Synergy,synergy-curse,otag:synergy-curse,Curse synergies.,5,exact,
Enchantments / Auras,Synergy,copy-aura,otag:copy-aura,Copy auras.,24,exact,
Enchantments / Auras,Protection,protects-enchantment,otag:protects-enchantment,Protect enchantments.,33,exact,
Doubling / Copy Effects,Core Mechanic,token-doubler,otag:token-doubler,Double tokens created.,18,exact,
Doubling / Copy Effects,Core Mechanic,counter-increaser,otag:counter-increaser,Increase counters placed.,20,exact,
Doubling / Copy Effects,Core Mechanic,copy,otag:copy,Copy effects.,7,exact,
Doubling / Copy Effects,Core Mechanic,copy-token,otag:copy-token,Copy tokens.,55,exact,
Doubling / Copy Effects,Payoff,exponential,otag:exponential,Exponential growth effects.,121,exact,
Doubling / Copy Effects,Payoff,mana-increaser,otag:mana-increaser,Mana doubling.,61,exact,
Doubling / Copy Effects,Enabler,copy-permanent,otag:copy-permanent,Copy permanents.,18,exact,
Doubling / Copy Effects,Enabler,copy-spell,otag:copy-spell,Copy spells.,152,exact,
Doubling / Copy Effects,Synergy,synergy-token,otag:synergy-token,Token synergy with doublers.,105,exact,
Doubling / Copy Effects,Synergy,counters-matter,otag:counters-matter,Counters matter with increasers.,287,exact,
Monarch / Goad Politics,Core Mechanic,monarch-matters,otag:monarch-matters,Cards that care about the monarch.,46,exact,
Monarch / Goad Politics,Core Mechanic,synergy-goad,otag:synergy-goad,Goad synergy.,8,exact,
Monarch / Goad Politics,Payoff,group-slug,otag:group-slug,Multiplayer pressure.,667,exact,
Monarch / Goad Politics,Payoff,selective-group-hug,otag:selective-group-hug,Political hug.,211,exact,
Monarch / Goad Politics,Enabler,threaten,otag:threaten,Temporary control / goad-adjacent.,83,exact,
Monarch / Goad Politics,Synergy,pillowfort,otag:pillowfort,Stay safe while politics happen.,19,exact,
Monarch / Goad Politics,Synergy,combat-arbiter,otag:combat-arbiter,Limit attacks/blocks.,10,exact,
Tribal (Dragons),Core Mechanic,typal-dragon,otag:typal-dragon,Cards that care about Dragon creatures.,141,exact,
Tribal (Dragons),Tutor/Selection,tutor-creature-dragon,otag:tutor-creature-dragon,Tutors that specifically fetch Dragon cards.,14,exact,
Tribal (Dragons),Tutor/Selection,impulse-creature-dragon,otag:impulse-creature-dragon,Impulse-draw effects that can hit Dragon cards.,5,exact,
Tribal (Dragons),Tutor/Selection,seek-creature-dragon,otag:seek-creature-dragon,Seek effects that find Dragon cards.,2,exact,
Tribal (Dragons),Synergy,typal-elder-dragon,otag:typal-elder-dragon,Elder Dragon typal care.,1,exact,
Tribal (Dragons),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Dragons),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Dragons),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Dragons),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Dragons),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Dragons),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Dragons),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Dragons),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Dragons),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Dragons),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Elves),Core Mechanic,typal-elf,otag:typal-elf,Cards that care about Elf creatures.,131,exact,
Tribal (Elves),Tutor/Selection,tutor-creature-elf,otag:tutor-creature-elf,Tutors that specifically fetch Elf cards.,4,exact,
Tribal (Elves),Tutor/Selection,impulse-creature-elf,otag:impulse-creature-elf,Impulse-draw effects that can hit Elf cards.,5,exact,
Tribal (Elves),Tutor/Selection,seek-creature-elf,otag:seek-creature-elf,Seek effects that find Elf cards.,2,exact,
Tribal (Elves),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Elves),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Elves),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Elves),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Elves),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Elves),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Elves),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Elves),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Elves),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Elves),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Goblins),Core Mechanic,typal-goblin,otag:typal-goblin,Cards that care about Goblin creatures.,112,exact,
Tribal (Goblins),Tutor/Selection,tutor-creature-goblin,otag:tutor-creature-goblin,Tutors that specifically fetch Goblin cards.,4,exact,
Tribal (Goblins),Tutor/Selection,impulse-creature-goblin,otag:impulse-creature-goblin,Impulse-draw effects that can hit Goblin cards.,3,exact,
Tribal (Goblins),Synergy,typal-goblin-orc,otag:typal-goblin-orc,Goblin/Orc typal overlap.,14,exact,
Tribal (Goblins),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Goblins),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Goblins),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Goblins),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Goblins),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Goblins),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Goblins),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Goblins),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Goblins),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Goblins),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Humans),Core Mechanic,typal-human,otag:typal-human,Cards that care about Human creatures.,104,exact,
Tribal (Humans),Tutor/Selection,impulse-creature-human,otag:impulse-creature-human,Impulse-draw effects that can hit Human cards.,4,exact,
Tribal (Humans),Payoff,affinity-for-humans,otag:affinity-for-humans,Cost reduction / affinity for Humans.,1,exact,
Tribal (Humans),Synergy,typal-non-human,otag:typal-non-human,Effects that care about non-Humans (hate / mirror).,29,exact,
Tribal (Humans),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Humans),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Humans),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Humans),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Humans),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Humans),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Humans),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Humans),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Humans),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Humans),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Merfolk),Core Mechanic,typal-merfolk,otag:typal-merfolk,Cards that care about Merfolk creatures.,84,exact,
Tribal (Merfolk),Tutor/Selection,tutor-creature-merfolk,otag:tutor-creature-merfolk,Tutors that specifically fetch Merfolk cards.,3,exact,
Tribal (Merfolk),Tutor/Selection,impulse-creature-merfolk,otag:impulse-creature-merfolk,Impulse-draw effects that can hit Merfolk cards.,1,exact,
Tribal (Merfolk),Tutor/Selection,seek-creature-merfolk,otag:seek-creature-merfolk,Seek effects that find Merfolk cards.,1,exact,
Tribal (Merfolk),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Merfolk),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Merfolk),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Merfolk),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Merfolk),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Merfolk),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Merfolk),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Merfolk),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Merfolk),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Merfolk),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Slivers),Core Mechanic,typal-sliver,otag:typal-sliver,Cards that care about Sliver creatures.,124,exact,
Tribal (Slivers),Tutor/Selection,tutor-creature-sliver,otag:tutor-creature-sliver,Tutors that specifically fetch Sliver cards.,2,exact,
Tribal (Slivers),Payoff,affinity-for-slivers,otag:affinity-for-slivers,Cost reduction / affinity for Slivers.,1,exact,
Tribal (Slivers),Payoff,sliver-stackable,otag:sliver-stackable,Sliver abilities that stack with multiples.,46,exact,
Tribal (Slivers),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Slivers),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Slivers),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Slivers),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Slivers),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Slivers),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Slivers),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Slivers),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Slivers),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Slivers),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Vampires),Core Mechanic,typal-vampire,otag:typal-vampire,Cards that care about Vampire creatures.,86,exact,
Tribal (Vampires),Tutor/Selection,tutor-creature-vampire,otag:tutor-creature-vampire,Tutors that specifically fetch Vampire cards.,1,exact,
Tribal (Vampires),Tutor/Selection,seek-creature-vampire,otag:seek-creature-vampire,Seek effects that find Vampire cards.,1,exact,
Tribal (Vampires),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Vampires),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Vampires),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Vampires),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Vampires),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Vampires),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Vampires),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Vampires),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Vampires),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Vampires),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Wizards),Core Mechanic,typal-wizard,otag:typal-wizard,Cards that care about Wizard creatures.,79,exact,
Tribal (Wizards),Tutor/Selection,tutor-creature-wizard,otag:tutor-creature-wizard,Tutors that specifically fetch Wizard cards.,2,exact,
Tribal (Wizards),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Wizards),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Wizards),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Wizards),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Wizards),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Wizards),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Wizards),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Wizards),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Wizards),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Wizards),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Zombies),Core Mechanic,typal-zombie,otag:typal-zombie,Cards that care about Zombie creatures.,125,exact,
Tribal (Zombies),Tutor/Selection,tutor-creature-zombie,otag:tutor-creature-zombie,Tutors that specifically fetch Zombie cards.,1,exact,
Tribal (Zombies),Tutor/Selection,impulse-creature-zombie,otag:impulse-creature-zombie,Impulse-draw effects that can hit Zombie cards.,1,exact,
Tribal (Zombies),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Zombies),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
Tribal (Zombies),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.,71,exact,
Tribal (Zombies),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.,53,exact,
Tribal (Zombies),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.,0,exact,
Tribal (Zombies),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.,628,exact,
Tribal (Zombies),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.,4573,exact,
Tribal (Zombies),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.,161,exact,
Tribal (Zombies),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.,282,exact,
Tribal (Zombies),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.,553,exact,
Tribal (Angels),Core Mechanic,typal-angel,otag:typal-angel,Cards that care about Angel creatures.,21,exact,
Tribal (Angels),Tutor/Selection,impulse-creature-angel,otag:impulse-creature-angel,Impulse-draw effects that can hit Angel cards.,1,exact,
Tribal (Angels),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).,469,exact,
Tribal (Angels),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.,0,exact,
